Image,TP0,FP0,FN0,TN0,IOU0,TPw0,FPw0,FNw0,FWB0,TP1,FP1,FN1,TN1,IOU1,TPw1,FPw1,FNw1,FWB1,TP2,FP2,FN2,TN2,IOU2,TPw2,FPw2,FNw2,FWB2
000075_0146.png,207946.0,2658.0,19796.0,0.0,0.9025434027777778,-1.0,-1.0,-1.0,-1.0,0.0,17892.0,2345.0,210163.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,1904.0,313.0,228183.0,0.0,-1.0,-1.0,-1.0,-1.0
000077_0076.png,56269.0,1793.0,170390.0,1948.0,0.24630556966014744,-1.0,-1.0,-1.0,-1.0,1607.0,170731.0,1793.0,56269.0,0.009228684151587023,-1.0,-1.0,-1.0,-1.0,0.0,0.0,341.0,230059.0,0.0,-1.0,-1.0,-1.0,-1.0
000080_0134.png,75380.0,38.0,141517.0,13465.0,0.347477354968078,-1.0,-1.0,-1.0,-1.0,13465.0,141517.0,38.0,75380.0,0.08685976003096375,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000082_0126_test.png,176283.0,515.0,39539.0,14063.0,0.8148536773644822,-1.0,-1.0,-1.0,-1.0,14063.0,39539.0,515.0,176283.0,0.2598628896649851,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000087_0105_test.png,187905.0,4374.0,28000.0,10121.0,0.8530318368977524,-1.0,-1.0,-1.0,-1.0,10121.0,28000.0,4374.0,187905.0,0.23816919637604425,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000088_0096.png,168778.0,3252.0,35533.0,22837.0,0.8131410704219924,-1.0,-1.0,-1.0,-1.0,22837.0,35533.0,3252.0,168778.0,0.370598162993736,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000089_0093.png,74983.0,133.0,152932.0,2352.0,0.3288035852101312,-1.0,-1.0,-1.0,-1.0,1402.0,153882.0,133.0,74983.0,0.009020892180392107,-1.0,-1.0,-1.0,-1.0,0.0,0.0,950.0,229450.0,0.0,-1.0,-1.0,-1.0,-1.0
000091_0073.png,75734.0,0.0,148386.0,6280.0,0.3379171872211315,-1.0,-1.0,-1.0,-1.0,6280.0,148386.0,0.0,75734.0,0.04060362329147971,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000094_0303_test.png,214058.0,1507.0,10089.0,4746.0,0.9486115911971426,-1.0,-1.0,-1.0,-1.0,3335.0,10210.0,1536.0,215319.0,0.22113918175187322,-1.0,-1.0,-1.0,-1.0,1142.0,148.0,240.0,228870.0,0.74640522875817,-1.0,-1.0,-1.0,-1.0
000095_0124_test.png,88994.0,963.0,125340.0,15103.0,0.41335457530759834,-1.0,-1.0,-1.0,-1.0,15103.0,125340.0,963.0,88994.0,0.10680593468452541,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000097_0085.png,120292.0,57.0,104166.0,5885.0,0.5357860276596218,-1.0,-1.0,-1.0,-1.0,5885.0,104147.0,57.0,120311.0,0.05345674863065338,-1.0,-1.0,-1.0,-1.0,0.0,19.0,0.0,230381.0,0.0,-1.0,-1.0,-1.0,-1.0
000099_0078.png,20114.0,3.0,204915.0,5368.0,0.08938284332894877,-1.0,-1.0,-1.0,-1.0,2857.0,205424.0,1418.0,20701.0,0.013624290053839075,-1.0,-1.0,-1.0,-1.0,587.0,1415.0,509.0,227889.0,0.23377140581441658,-1.0,-1.0,-1.0,-1.0
000099_0500_test.png,224109.0,6291.0,0.0,0.0,0.9726953125,-1.0,-1.0,-1.0,-1.0,0.0,0.0,5394.0,225006.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,897.0,229503.0,0.0,-1.0,-1.0,-1.0,-1.0
000100_0166_test.png,35907.0,0.0,187563.0,6930.0,0.16067928581017588,-1.0,-1.0,-1.0,-1.0,5960.0,188533.0,0.0,35907.0,0.03064377638269758,-1.0,-1.0,-1.0,-1.0,0.0,0.0,970.0,229430.0,0.0,-1.0,-1.0,-1.0,-1.0
000102_0421.png,208638.0,519.0,18101.0,3142.0,0.9180666907215588,-1.0,-1.0,-1.0,-1.0,2235.0,18189.0,222.0,209754.0,0.10825341470502761,-1.0,-1.0,-1.0,-1.0,796.0,23.0,408.0,229173.0,0.6487367563162184,-1.0,-1.0,-1.0,-1.0
000107_0120.png,172193.0,130.0,52966.0,5111.0,0.7643204950086333,-1.0,-1.0,-1.0,-1.0,5111.0,52966.0,130.0,172193.0,0.08780730839933341,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000109_0122.png,80857.0,190.0,135106.0,14247.0,0.3740729945917938,-1.0,-1.0,-1.0,-1.0,14247.0,135106.0,190.0,80857.0,0.09527025671545977,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000113_0354.png,62009.0,39.0,162149.0,6203.0,0.27658264829591833,-1.0,-1.0,-1.0,-1.0,4918.0,162200.0,637.0,62645.0,0.0293165628446246,-1.0,-1.0,-1.0,-1.0,212.0,1022.0,475.0,228691.0,0.1240491515506144,-1.0,-1.0,-1.0,-1.0
000114_0053.png,218652.0,1603.0,9941.0,204.0,0.949851430954491,-1.0,-1.0,-1.0,-1.0,0.0,6341.0,995.0,223064.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,3804.0,812.0,225784.0,0.0,-1.0,-1.0,-1.0,-1.0
000115_0060.png,220318.0,88.0,6986.0,3008.0,0.9688907261469181,-1.0,-1.0,-1.0,-1.0,2515.0,6860.0,67.0,220958.0,0.2663630586740097,-1.0,-1.0,-1.0,-1.0,395.0,224.0,119.0,229662.0,0.535230352303523,-1.0,-1.0,-1.0,-1.0
000119_0076.png,114289.0,515.0,111166.0,4430.0,0.5057706775235651,-1.0,-1.0,-1.0,-1.0,2954.0,112353.0,431.0,114662.0,0.02552316438853272,-1.0,-1.0,-1.0,-1.0,289.0,0.0,1271.0,228840.0,0.18525641025641026,-1.0,-1.0,-1.0,-1.0
000120_0459_test.png,79226.0,32.0,145803.0,5339.0,0.3520201189899627,-1.0,-1.0,-1.0,-1.0,4543.0,146599.0,13.0,79245.0,0.03005524130859052,-1.0,-1.0,-1.0,-1.0,0.0,0.0,815.0,229585.0,0.0,-1.0,-1.0,-1.0,-1.0
000123_0114.png,56952.0,0.0,167528.0,5920.0,0.2537063435495367,-1.0,-1.0,-1.0,-1.0,5920.0,167528.0,0.0,56952.0,0.03413126700797934,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000127_0133.png,72469.0,0.0,133053.0,24878.0,0.35260945300259827,-1.0,-1.0,-1.0,-1.0,24878.0,133053.0,0.0,72469.0,0.15752448854246476,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000128_0103_test.png,50725.0,117.0,166111.0,13447.0,0.23380640046461676,-1.0,-1.0,-1.0,-1.0,13447.0,157902.0,117.0,58934.0,0.07842371082313696,-1.0,-1.0,-1.0,-1.0,0.0,8209.0,0.0,222191.0,0.0,-1.0,-1.0,-1.0,-1.0
000137_0157.png,75291.0,0.0,149626.0,5483.0,0.33475015227839605,-1.0,-1.0,-1.0,-1.0,4899.0,150207.0,3.0,75291.0,0.031584240759723804,-1.0,-1.0,-1.0,-1.0,0.0,3.0,581.0,229816.0,0.0,-1.0,-1.0,-1.0,-1.0
000142_0110_test.png,187884.0,13601.0,28791.0,124.0,0.8159078670812416,-1.0,-1.0,-1.0,-1.0,124.0,28791.0,13601.0,187884.0,0.0029165490638818326,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000152_0472.png,191751.0,2415.0,34788.0,1446.0,0.8375088445713986,-1.0,-1.0,-1.0,-1.0,551.0,35438.0,2179.0,192232.0,0.014436176902116956,-1.0,-1.0,-1.0,-1.0,245.0,0.0,886.0,229269.0,0.21662245800176835,-1.0,-1.0,-1.0,-1.0
000155_0120.png,92663.0,220.0,130685.0,6832.0,0.4144734487941029,-1.0,-1.0,-1.0,-1.0,6832.0,130685.0,220.0,92663.0,0.04960177730021708,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000158_0075.png,191832.0,13842.0,22274.0,2452.0,0.8415603558706372,-1.0,-1.0,-1.0,-1.0,2452.0,14776.0,13842.0,199330.0,0.07891857096878017,-1.0,-1.0,-1.0,-1.0,0.0,7498.0,0.0,222902.0,0.0,-1.0,-1.0,-1.0,-1.0
000160_0235.png,174483.0,1345.0,50615.0,3957.0,0.7705382811568474,-1.0,-1.0,-1.0,-1.0,2975.0,50692.0,1419.0,175314.0,0.054006462622081836,-1.0,-1.0,-1.0,-1.0,644.0,261.0,264.0,229231.0,0.5508982035928144,-1.0,-1.0,-1.0,-1.0
000161_0102.png,46563.0,0.0,168410.0,15427.0,0.21659929386481094,-1.0,-1.0,-1.0,-1.0,15427.0,168410.0,0.0,46563.0,0.08391673058198296,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000165_0097.png,112998.0,4.0,105085.0,12313.0,0.51813267182363,-1.0,-1.0,-1.0,-1.0,12313.0,105085.0,4.0,112998.0,0.10487896287967836,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000172_0164.png,190502.0,2021.0,35682.0,2195.0,0.8347845139238842,-1.0,-1.0,-1.0,-1.0,1466.0,35868.0,1651.0,191415.0,0.03760420674618443,-1.0,-1.0,-1.0,-1.0,543.0,0.0,556.0,229301.0,0.4940855323020928,-1.0,-1.0,-1.0,-1.0
000175_0283.png,91201.0,208.0,134003.0,4988.0,0.40459691586960767,-1.0,-1.0,-1.0,-1.0,1591.0,133716.0,2929.0,92164.0,0.011509302931219075,-1.0,-1.0,-1.0,-1.0,442.0,3242.0,234.0,226482.0,0.11281265952016335,-1.0,-1.0,-1.0,-1.0
000176_0099.png,26249.0,32.0,187183.0,16936.0,0.12296687029194618,-1.0,-1.0,-1.0,-1.0,16936.0,187183.0,32.0,26249.0,0.08295820250696788,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000180_0046.png,217545.0,998.0,8109.0,3748.0,0.9598194589061645,-1.0,-1.0,-1.0,-1.0,2992.0,8174.0,912.0,218322.0,0.24772313296903462,-1.0,-1.0,-1.0,-1.0,661.0,30.0,181.0,229528.0,0.7580275229357798,-1.0,-1.0,-1.0,-1.0
000184_0134.png,32537.0,0.0,195466.0,2397.0,0.14270426266321057,-1.0,-1.0,-1.0,-1.0,1910.0,195953.0,0.0,32537.0,0.00965314384195125,-1.0,-1.0,-1.0,-1.0,0.0,0.0,487.0,229913.0,0.0,-1.0,-1.0,-1.0,-1.0
000185_0193.png,60267.0,1.0,167209.0,2923.0,0.26493667491658496,-1.0,-1.0,-1.0,-1.0,2357.0,167775.0,1.0,60267.0,0.013853867268548724,-1.0,-1.0,-1.0,-1.0,0.0,0.0,566.0,229834.0,0.0,-1.0,-1.0,-1.0,-1.0
000188_0153.png,205723.0,1229.0,19908.0,3540.0,0.9068279996473596,-1.0,-1.0,-1.0,-1.0,2750.0,20693.0,1182.0,205775.0,0.1116751269035533,-1.0,-1.0,-1.0,-1.0,3.0,2.0,834.0,229561.0,0.003575685339690107,-1.0,-1.0,-1.0,-1.0
000191_0370.png,77111.0,28.0,148282.0,4979.0,0.34207549429733697,-1.0,-1.0,-1.0,-1.0,3067.0,148622.0,1260.0,77451.0,0.020052435779246678,-1.0,-1.0,-1.0,-1.0,183.0,1389.0,497.0,228331.0,0.08844852585790237,-1.0,-1.0,-1.0,-1.0
000194_0061.png,175129.0,2846.0,42899.0,9526.0,0.7928909695120295,-1.0,-1.0,-1.0,-1.0,9526.0,37146.0,2846.0,180882.0,0.19237449008441374,-1.0,-1.0,-1.0,-1.0,0.0,5753.0,0.0,224647.0,0.0,-1.0,-1.0,-1.0,-1.0
000196_0098.png,29623.0,48.0,170414.0,30315.0,0.14805207786690658,-1.0,-1.0,-1.0,-1.0,30315.0,170414.0,48.0,29623.0,0.15098841002704494,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000202_0228_test.png,63451.0,164.0,160197.0,6588.0,0.28350133147463047,-1.0,-1.0,-1.0,-1.0,6130.0,160655.0,138.0,63477.0,0.03672351922742822,-1.0,-1.0,-1.0,-1.0,0.0,0.0,484.0,229916.0,0.0,-1.0,-1.0,-1.0,-1.0
000206_0135_test.png,168805.0,171.0,45868.0,15556.0,0.7857096311742474,-1.0,-1.0,-1.0,-1.0,15556.0,45868.0,171.0,168805.0,0.252552966961604,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0
000207_0091.png,106452.0,18.0,96299.0,27631.0,0.5249914927824273,-1.0,-1.0,-1.0,-1.0,27631.0,95901.0,18.0,106850.0,0.2236422501011736,-1.0,-1.0,-1.0,-1.0,0.0,398.0,0.0,230002.0,0.0,-1.0,-1.0,-1.0,-1.0
000208_0378.png,88742.0,119.0,136863.0,4676.0,0.3931438393790647,-1.0,-1.0,-1.0,-1.0,3901.0,137630.0,65.0,88804.0,0.027550213282861096,-1.0,-1.0,-1.0,-1.0,0.0,8.0,829.0,229563.0,0.0,-1.0,-1.0,-1.0,-1.0
000211_0459.png,167086.0,254.0,59076.0,3984.0,0.7379602148258073,-1.0,-1.0,-1.0,-1.0,2760.0,59367.0,122.0,168151.0,0.044338061655608926,-1.0,-1.0,-1.0,-1.0,933.0,0.0,423.0,229044.0,0.6880530973451328,-1.0,-1.0,-1.0,-1.0
000212_0184_test.png,205539.0,3830.0,19055.0,1976.0,0.8998135047105383,-1.0,-1.0,-1.0,-1.0,1448.0,12660.0,3694.0,212598.0,0.08133917537355353,-1.0,-1.0,-1.0,-1.0,495.0,6428.0,169.0,223308.0,0.06979695431472081,-1.0,-1.0,-1.0,-1.0
000212_0235.png,72669.0,23.0,155405.0,2303.0,0.31858814451746403,-1.0,-1.0,-1.0,-1.0,1830.0,155878.0,23.0,72669.0,0.011602031306464804,-1.0,-1.0,-1.0,-1.0,0.0,0.0,473.0,229927.0,0.0,-1.0,-1.0,-1.0,-1.0
000214_0435_test.png,72967.0,4.0,150322.0,7107.0,0.3267769253850322,-1.0,-1.0,-1.0,-1.0,5819.0,151042.0,326.0,73213.0,0.03701960085757728,-1.0,-1.0,-1.0,-1.0,246.0,322.0,720.0,229112.0,0.19099378881987578,-1.0,-1.0,-1.0,-1.0
