Image,TP0,FP0,FN0,TN0,IOU0,TPw0,FPw0,FNw0,FWB0,TP1,FP1,FN1,TN1,IOU1,TPw1,FPw1,FNw1,FWB1,TP2,FP2,FN2,TN2,IOU2,TPw2,FPw2,FNw2,FWB2,TP3,FP3,FN3,TN3,IOU3,TPw3,FPw3,FNw3,FWB3
GPMF12_1050.png,203478.0,17706.0,1862.0,7354.0,0.9122692180088412,-1.0,-1.0,-1.0,-1.0,0.0,0.0,10384.0,220016.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,7354.0,1862.0,7322.0,213862.0,0.44467287459184907,-1.0,-1.0,-1.0,-1.0
GPMF13_0486.png,206241.0,17785.0,5099.0,1275.0,0.9001243862520458,-1.0,-1.0,-1.0,-1.0,0.0,256.0,9916.0,220228.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1275.0,4843.0,7869.0,216413.0,0.09115607349681848,-1.0,-1.0,-1.0,-1.0
GPMF13_1064.png,203715.0,10656.0,8461.0,7568.0,0.914208910748905,-1.0,-1.0,-1.0,-1.0,6150.0,2096.0,4006.0,218148.0,0.5019588638589618,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,510.0,7273.0,7558.0,215059.0,0.03324424744149664,-1.0,-1.0,-1.0,-1.0
MC1_0039.png,182056.0,3081.0,3076.0,42187.0,0.9672870630615313,-1.0,-1.0,-1.0,-1.0,35681.0,3185.0,2895.0,188639.0,0.8544096166279543,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,5440.0,957.0,1252.0,222751.0,0.7112040789645705,-1.0,-1.0,-1.0,-1.0
MC1_0223.png,178199.0,6072.0,1437.0,44692.0,0.9595655545264609,-1.0,-1.0,-1.0,-1.0,35407.0,1900.0,6609.0,186484.0,0.8062437380453593,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,7501.0,1321.0,1247.0,220331.0,0.7449597775350084,-1.0,-1.0,-1.0,-1.0
MC1_0271.png,179388.0,1699.0,1468.0,47845.0,0.9826518035660486,-1.0,-1.0,-1.0,-1.0,38325.0,983.0,3195.0,187897.0,0.901701056396019,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,7696.0,2309.0,328.0,220067.0,0.7447982192973966,-1.0,-1.0,-1.0,-1.0
MC1_0319.png,180379.0,3680.0,1009.0,45332.0,0.9746633669786241,-1.0,-1.0,-1.0,-1.0,36824.0,562.0,1488.0,191526.0,0.9472655245151,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8125.0,830.0,2575.0,218870.0,0.704683434518647,-1.0,-1.0,-1.0,-1.0
MC1_0331.png,183109.0,8583.0,1107.0,37601.0,0.949740403217859,-1.0,-1.0,-1.0,-1.0,30939.0,557.0,4149.0,194755.0,0.8679758731939964,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,6165.0,1047.0,4931.0,218257.0,0.5076999094128304,-1.0,-1.0,-1.0,-1.0
MC1_0375.png,169620.0,6737.0,3564.0,50479.0,0.9427470945581672,-1.0,-1.0,-1.0,-1.0,40212.0,4264.0,2204.0,183720.0,0.861439588688946,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8381.0,1186.0,6419.0,214414.0,0.5242712373326661,-1.0,-1.0,-1.0,-1.0
MC2_0053.png,154813.0,3092.0,3279.0,69216.0,0.9604737442922374,-1.0,-1.0,-1.0,-1.0,61720.0,2362.0,3164.0,163154.0,0.9178241084971597,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,6441.0,1972.0,983.0,221004.0,0.6855044699872286,-1.0,-1.0,-1.0,-1.0
MC2_0146.png,127050.0,25086.0,7998.0,70266.0,0.7933980291505864,-1.0,-1.0,-1.0,-1.0,69418.0,8478.0,1074.0,151430.0,0.8790426744333291,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,284.0,84.0,24576.0,205456.0,0.011385503527902501,-1.0,-1.0,-1.0,-1.0
MC2_0247.png,137643.0,7704.0,4389.0,80664.0,0.9192378586311909,-1.0,-1.0,-1.0,-1.0,74968.0,4074.0,3216.0,148142.0,0.9113764010795302,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,4305.0,1706.0,5879.0,218510.0,0.3620689655172414,-1.0,-1.0,-1.0,-1.0
MC2_0502.png,164918.0,12853.0,1822.0,50807.0,0.9182874610925815,-1.0,-1.0,-1.0,-1.0,41878.0,2055.0,2286.0,184181.0,0.906077587139488,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8217.0,479.0,11279.0,210425.0,0.4113642052565707,-1.0,-1.0,-1.0,-1.0
MC2_0663.png,139570.0,8798.0,5506.0,76526.0,0.9070408256105645,-1.0,-1.0,-1.0,-1.0,63755.0,6231.0,2945.0,157469.0,0.8741824464219605,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9827.0,2219.0,8797.0,209557.0,0.4714772345631627,-1.0,-1.0,-1.0,-1.0
MC2_0815.png,120239.0,28145.0,10469.0,71547.0,0.7569199196741642,-1.0,-1.0,-1.0,-1.0,57991.0,13387.0,5729.0,153293.0,0.7520847653261052,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9458.0,1180.0,26514.0,193248.0,0.2545757967269595,-1.0,-1.0,-1.0,-1.0
MC2_0827.png,124530.0,9563.0,5926.0,90381.0,0.8893792985237717,-1.0,-1.0,-1.0,-1.0,75719.0,5048.0,3469.0,146164.0,0.8988912104088513,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,11895.0,3645.0,8861.0,205999.0,0.48748002131060203,-1.0,-1.0,-1.0,-1.0
MC2_0877.png,135190.0,17266.0,8518.0,69426.0,0.8398250649173158,-1.0,-1.0,-1.0,-1.0,58128.0,8895.0,2740.0,160637.0,0.8332210484067486,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9268.0,1653.0,16556.0,202923.0,0.33730028751319285,-1.0,-1.0,-1.0,-1.0
MC2_0884.png,157806.0,8366.0,4406.0,59822.0,0.9251251626821747,-1.0,-1.0,-1.0,-1.0,41214.0,4224.0,2858.0,182104.0,0.853362597316548,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,16092.0,2698.0,8024.0,203586.0,0.6001342582233162,-1.0,-1.0,-1.0,-1.0
MC4_0069.png,163755.0,3453.0,1789.0,61403.0,0.9689816978999627,-1.0,-1.0,-1.0,-1.0,44858.0,1432.0,3658.0,180452.0,0.8980940177784896,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,15100.0,1802.0,1240.0,212258.0,0.8323227869033183,-1.0,-1.0,-1.0,-1.0
MC4_0165.png,148704.0,3063.0,3720.0,74913.0,0.9563757741804781,-1.0,-1.0,-1.0,-1.0,62897.0,3618.0,3915.0,159970.0,0.8930427374698282,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,10052.0,2066.0,1112.0,217170.0,0.7597883597883598,-1.0,-1.0,-1.0,-1.0
MC4_0330.png,156743.0,8881.0,6417.0,58359.0,0.9110793357397364,-1.0,-1.0,-1.0,-1.0,47436.0,7678.0,7028.0,168258.0,0.7633484599787583,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8593.0,1069.0,4183.0,216555.0,0.6206572769953052,-1.0,-1.0,-1.0,-1.0
MC4_0408.png,141296.0,16546.0,12232.0,60326.0,0.8307913026094523,-1.0,-1.0,-1.0,-1.0,49549.0,11609.0,16543.0,152699.0,0.6376880606427202,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9316.0,2084.0,1464.0,217536.0,0.7241915422885572,-1.0,-1.0,-1.0,-1.0
MC4_0491.png,159511.0,7878.0,1305.0,61706.0,0.9455641575871104,-1.0,-1.0,-1.0,-1.0,56023.0,2747.0,7721.0,163909.0,0.8425651591944775,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3199.0,1042.0,2641.0,223518.0,0.464835803545481,-1.0,-1.0,-1.0,-1.0
MC4_0889.png,133271.0,2744.0,8481.0,85904.0,0.9223161886834238,-1.0,-1.0,-1.0,-1.0,75248.0,8303.0,3120.0,143729.0,0.8682027437089684,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,8426.0,2408.0,1854.0,217712.0,0.6640920554854981,-1.0,-1.0,-1.0,-1.0
MC5_0002.png,166670.0,6535.0,3038.0,54157.0,0.9456829491100356,-1.0,-1.0,-1.0,-1.0,44493.0,2294.0,7447.0,176166.0,0.8203894236088063,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,7962.0,2446.0,790.0,219202.0,0.7110198249687444,-1.0,-1.0,-1.0,-1.0
MC5_0169.png,161439.0,15269.0,4577.0,49115.0,0.8905259673993987,-1.0,-1.0,-1.0,-1.0,45013.0,4680.0,4619.0,176088.0,0.8287855354249521,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,3662.0,337.0,11090.0,215311.0,0.24269335277354365,-1.0,-1.0,-1.0,-1.0
MC5_0174.png,171628.0,6583.0,1648.0,50541.0,0.9542363740485602,-1.0,-1.0,-1.0,-1.0,41187.0,1170.0,2645.0,185398.0,0.9152259899560019,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9026.0,806.0,4266.0,216302.0,0.6402326571144843,-1.0,-1.0,-1.0,-1.0
MC5_0307.png,168028.0,6553.0,4600.0,51219.0,0.937755677220241,-1.0,-1.0,-1.0,-1.0,29949.0,3957.0,8763.0,187731.0,0.7018913028193771,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,16643.0,5270.0,2417.0,206070.0,0.684052609946568,-1.0,-1.0,-1.0,-1.0
MC5_0432.png,135792.0,3944.0,16928.0,73736.0,0.8667722003778787,-1.0,-1.0,-1.0,-1.0,56982.0,14764.0,5234.0,153420.0,0.7402182385035074,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,14234.0,4684.0,1230.0,210252.0,0.7064721064125471,-1.0,-1.0,-1.0,-1.0
MC5_0478.png,146194.0,9502.0,10998.0,63706.0,0.8770201686923345,-1.0,-1.0,-1.0,-1.0,36715.0,12589.0,10993.0,170103.0,0.6089025988025938,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,17496.0,7904.0,8004.0,196996.0,0.5237696084301281,-1.0,-1.0,-1.0,-1.0
MC5_0851.png,162747.0,2965.0,8801.0,55887.0,0.9325780887383748,-1.0,-1.0,-1.0,-1.0,40570.0,8172.0,2106.0,179552.0,0.7978681560730019,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,13584.0,2362.0,2592.0,211862.0,0.7327651310821016,-1.0,-1.0,-1.0,-1.0
MC6_0003.png,147470.0,23805.0,2850.0,56275.0,0.8469203158650395,-1.0,-1.0,-1.0,-1.0,42647.0,2734.0,9637.0,175382.0,0.7751463157512087,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,11765.0,1979.0,16031.0,200625.0,0.39513014273719566,-1.0,-1.0,-1.0,-1.0
MC6_0182.png,150689.0,3430.0,4719.0,71562.0,0.948696155831728,-1.0,-1.0,-1.0,-1.0,60548.0,4970.0,3036.0,161846.0,0.8832161507716545,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9622.0,1141.0,1786.0,217851.0,0.7667543230536298,-1.0,-1.0,-1.0,-1.0
MC6_0283.png,149920.0,9166.0,2320.0,68994.0,0.9288378375029429,-1.0,-1.0,-1.0,-1.0,45165.0,3253.0,4471.0,177511.0,0.8539582900035925,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,21563.0,1333.0,6961.0,200543.0,0.7222091971731922,-1.0,-1.0,-1.0,-1.0
MC6_0302.png,156938.0,16212.0,2678.0,54572.0,0.892565461701208,-1.0,-1.0,-1.0,-1.0,38687.0,1752.0,13989.0,175972.0,0.7107922392886015,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,14723.0,2088.0,3385.0,210204.0,0.7290057437116261,-1.0,-1.0,-1.0,-1.0
MC6_0356.png,170530.0,44713.0,2922.0,12235.0,0.7816560859899617,-1.0,-1.0,-1.0,-1.0,10920.0,1704.0,15692.0,202084.0,0.3856476903517446,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,1079.0,1454.0,29257.0,198610.0,0.03394149103491664,-1.0,-1.0,-1.0,-1.0
MC6_0367.png,170368.0,17059.0,9132.0,33841.0,0.8667524763556999,-1.0,-1.0,-1.0,-1.0,13502.0,3117.0,13290.0,200491.0,0.4514360226018924,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,18956.0,7398.0,5152.0,198894.0,0.6016631752682029,-1.0,-1.0,-1.0,-1.0
MC6_0426.png,110989.0,15609.0,15667.0,88135.0,0.780156749727621,-1.0,-1.0,-1.0,-1.0,82501.0,14964.0,419.0,132516.0,0.8428445915573536,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,6337.0,20824.0,203239.0,0.0,-1.0,-1.0,-1.0,-1.0
MC6_0888.png,157823.0,19399.0,3473.0,49705.0,0.8734220648053349,-1.0,-1.0,-1.0,-1.0,29715.0,3350.0,1713.0,195622.0,0.8544194605785267,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,18276.0,1837.0,19400.0,190887.0,0.46253131880646875,-1.0,-1.0,-1.0,-1.0
SMu1_0030.png,186865.0,4851.0,12979.0,25705.0,0.9128947946945456,-1.0,-1.0,-1.0,-1.0,13399.0,4772.0,4033.0,208196.0,0.6034498288596649,-1.0,-1.0,-1.0,-1.0,0.0,138.0,0.0,230262.0,0.0,-1.0,-1.0,-1.0,-1.0,11374.0,9001.0,1750.0,208275.0,0.5140790960451977,-1.0,-1.0,-1.0,-1.0
SMu1_0128.png,191680.0,6750.0,7988.0,23982.0,0.9286011878809018,-1.0,-1.0,-1.0,-1.0,13805.0,2849.0,5295.0,208451.0,0.6289580390906192,-1.0,-1.0,-1.0,-1.0,0.0,4394.0,0.0,226006.0,0.0,-1.0,-1.0,-1.0,-1.0,4376.0,6546.0,7256.0,212222.0,0.2407305534162174,-1.0,-1.0,-1.0,-1.0
SMu1_0268.png,189184.0,4098.0,6936.0,30182.0,0.944890069823892,-1.0,-1.0,-1.0,-1.0,16091.0,1664.0,4097.0,208548.0,0.7363628043199707,-1.0,-1.0,-1.0,-1.0,0.0,2693.0,0.0,227707.0,0.0,-1.0,-1.0,-1.0,-1.0,11180.0,5490.0,2912.0,210818.0,0.5709324890205291,-1.0,-1.0,-1.0,-1.0
SMu1_0333.png,187782.0,2033.0,10126.0,30459.0,0.9391870601827539,-1.0,-1.0,-1.0,-1.0,15882.0,1246.0,1326.0,211946.0,0.8606264224558361,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,14030.0,9427.0,1254.0,205689.0,0.5677633442596415,-1.0,-1.0,-1.0,-1.0
SMu1_0435.png,180964.0,4615.0,13104.0,31717.0,0.9108177347835497,-1.0,-1.0,-1.0,-1.0,17396.0,5640.0,2796.0,204568.0,0.6734283059770827,-1.0,-1.0,-1.0,-1.0,0.0,640.0,0.0,229760.0,0.0,-1.0,-1.0,-1.0,-1.0,11757.0,9388.0,4383.0,204872.0,0.4605531181447822,-1.0,-1.0,-1.0,-1.0
SMu1_0544.png,184730.0,5799.0,9974.0,29897.0,0.9213328478875628,-1.0,-1.0,-1.0,-1.0,14263.0,1963.0,4917.0,209257.0,0.6745967932649104,-1.0,-1.0,-1.0,-1.0,0.0,29.0,0.0,230371.0,0.0,-1.0,-1.0,-1.0,-1.0,14660.0,8956.0,1856.0,204928.0,0.5755339195979899,-1.0,-1.0,-1.0,-1.0
SMu1_0679.png,184002.0,2765.0,13238.0,30395.0,0.9199870003249919,-1.0,-1.0,-1.0,-1.0,23967.0,5361.0,1781.0,199291.0,0.7704201356520621,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,4931.0,9374.0,2481.0,213614.0,0.2937567020135827,-1.0,-1.0,-1.0,-1.0
SMu1_1048.png,184981.0,6197.0,8151.0,31071.0,0.9280185020744598,-1.0,-1.0,-1.0,-1.0,7476.0,2040.0,2499.0,218385.0,0.6222222222222222,-1.0,-1.0,-1.0,-1.0,2079.0,707.0,669.0,226945.0,0.6017366136034732,-1.0,-1.0,-1.0,-1.0,19178.0,7742.0,5367.0,198113.0,0.593985195279834,-1.0,-1.0,-1.0,-1.0
SMu1_1085.png,181704.0,4727.0,11032.0,32937.0,0.9201926436851461,-1.0,-1.0,-1.0,-1.0,8451.0,1425.0,2086.0,218438.0,0.7064872094967397,-1.0,-1.0,-1.0,-1.0,3636.0,741.0,556.0,225467.0,0.7370768295155078,-1.0,-1.0,-1.0,-1.0,18587.0,11129.0,4348.0,196336.0,0.5456493658994833,-1.0,-1.0,-1.0,-1.0
SMu1_1100.png,178437.0,2342.0,15523.0,34098.0,0.9089922670171471,-1.0,-1.0,-1.0,-1.0,11614.0,1403.0,1539.0,215844.0,0.7978840340752954,-1.0,-1.0,-1.0,-1.0,3202.0,511.0,340.0,226347.0,0.7900320750061682,-1.0,-1.0,-1.0,-1.0,17515.0,15376.0,2230.0,195279.0,0.4987044788018564,-1.0,-1.0,-1.0,-1.0
SMu1_1130.png,182692.0,4957.0,14840.0,27911.0,0.9022317261678412,-1.0,-1.0,-1.0,-1.0,17637.0,4827.0,1087.0,206849.0,0.7488853976476583,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,230400.0,0.0,-1.0,-1.0,-1.0,-1.0,9196.0,11091.0,4948.0,205165.0,0.3644145036655439,-1.0,-1.0,-1.0,-1.0
SMu1_1702.png,176840.0,2329.0,16980.0,34251.0,0.9015595287256116,-1.0,-1.0,-1.0,-1.0,11933.0,4643.0,1550.0,212274.0,0.6583360918018316,-1.0,-1.0,-1.0,-1.0,2330.0,491.0,753.0,226826.0,0.6519306099608282,-1.0,-1.0,-1.0,-1.0,17952.0,13882.0,2062.0,196504.0,0.5296200141609629,-1.0,-1.0,-1.0,-1.0
SMu40_0030.png,203692.0,4369.0,12996.0,9343.0,0.921445600003619,-1.0,-1.0,-1.0,-1.0,7019.0,1145.0,2389.0,219847.0,0.6651189235288544,-1.0,-1.0,-1.0,-1.0,0.0,1079.0,0.0,229321.0,0.0,-1.0,-1.0,-1.0,-1.0,479.0,12617.0,3825.0,213479.0,0.0283080196205898,-1.0,-1.0,-1.0,-1.0
SMu40_0087.png,200770.0,1610.0,15530.0,12490.0,0.9213436739938506,-1.0,-1.0,-1.0,-1.0,7284.0,3015.0,1730.0,218371.0,0.6055366198353977,-1.0,-1.0,-1.0,-1.0,643.0,219.0,1107.0,228431.0,0.3265617064499746,-1.0,-1.0,-1.0,-1.0,1837.0,15022.0,1499.0,212042.0,0.1000653665976686,-1.0,-1.0,-1.0,-1.0
SMu40_0114.png,206458.0,11745.0,9582.0,2615.0,0.906372236977852,-1.0,-1.0,-1.0,-1.0,453.0,960.0,8521.0,220466.0,0.04560096637809543,-1.0,-1.0,-1.0,-1.0,1516.0,35.0,1113.0,227736.0,0.5690690690690691,-1.0,-1.0,-1.0,-1.0,0.0,9233.0,2757.0,218410.0,0.0,-1.0,-1.0,-1.0,-1.0
SMu40_0128.png,209382.0,4573.0,7862.0,8583.0,0.9439402750916296,-1.0,-1.0,-1.0,-1.0,3072.0,1581.0,6493.0,219254.0,0.2756145702494168,-1.0,-1.0,-1.0,-1.0,58.0,4029.0,877.0,225436.0,0.011684125705076551,-1.0,-1.0,-1.0,-1.0,12.0,7693.0,2644.0,220051.0,0.0011595323219634748,-1.0,-1.0,-1.0,-1.0
SMu40_0396.png,205239.0,1682.0,7885.0,15594.0,0.9554621379291082,-1.0,-1.0,-1.0,-1.0,4915.0,893.0,1449.0,223143.0,0.6772771117541684,-1.0,-1.0,-1.0,-1.0,5473.0,335.0,102.0,224490.0,0.9260575296108291,-1.0,-1.0,-1.0,-1.0,4243.0,7620.0,1094.0,217443.0,0.32746777803503896,-1.0,-1.0,-1.0,-1.0
SMu40_0414.png,208279.0,2175.0,6585.0,13361.0,0.9596385902994393,-1.0,-1.0,-1.0,-1.0,2975.0,1605.0,3546.0,222274.0,0.36610878661087864,-1.0,-1.0,-1.0,-1.0,5397.0,291.0,189.0,224523.0,0.9183256763654926,-1.0,-1.0,-1.0,-1.0,1137.0,8541.0,2292.0,218430.0,0.0949874686716792,-1.0,-1.0,-1.0,-1.0
SMu40_0672.png,199196.0,3350.0,14852.0,13002.0,0.9162733787799335,-1.0,-1.0,-1.0,-1.0,3010.0,1365.0,2448.0,223577.0,0.44115491719185107,-1.0,-1.0,-1.0,-1.0,5506.0,69.0,698.0,224127.0,0.877729953770126,-1.0,-1.0,-1.0,-1.0,2957.0,14947.0,1733.0,210763.0,0.15058308295564496,-1.0,-1.0,-1.0,-1.0
SMu40_0708.png,199672.0,1836.0,12200.0,16692.0,0.9343215976940499,-1.0,-1.0,-1.0,-1.0,3769.0,1263.0,1753.0,223615.0,0.5554900515843773,-1.0,-1.0,-1.0,-1.0,5546.0,572.0,32.0,224250.0,0.9017886178861788,-1.0,-1.0,-1.0,-1.0,5974.0,11768.0,1454.0,211204.0,0.31121066888935195,-1.0,-1.0,-1.0,-1.0
